START LOG NOW
retrieved cwd=/home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb
UVW command: python /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/_getbaselines.py --outdir /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/ --pt_dec 
FLAGGING BASELINE WITH ANTENNAS 42 & 116
FLAGGING BASELINE WITH ANTENNAS 43 & 116
FLAGGING BASELINE WITH ANTENNAS 44 & 116
FLAGGING BASELINE WITH ANTENNAS 45 & 116
FLAGGING BASELINE WITH ANTENNAS 46 & 116
FLAGGING BASELINE WITH ANTENNAS 47 & 116
FLAGGING BASELINE WITH ANTENNAS 48 & 116
FLAGGING BASELINE WITH ANTENNAS 48 & 116
FLAGGING BASELINE WITH ANTENNAS 49 & 116
FLAGGING BASELINE WITH ANTENNAS 50 & 116
FLAGGING BASELINE WITH ANTENNAS 51 & 116
FLAGGING BASELINE WITH ANTENNAS 102 & 116
FLAGGING BASELINE WITH ANTENNAS 116 & 116
FLAGGING BASELINE WITH ANTENNAS 48 & 68
FLAGGING BASELINE WITH ANTENNAS 116 & 68
FLAGGING BASELINE WITH ANTENNAS 48 & 69
FLAGGING BASELINE WITH ANTENNAS 116 & 69
FLAGGING BASELINE WITH ANTENNAS 48 & 70
FLAGGING BASELINE WITH ANTENNAS 116 & 70
FLAGGING BASELINE WITH ANTENNAS 48 & 71
FLAGGING BASELINE WITH ANTENNAS 116 & 71
FLAGGING BASELINE WITH ANTENNAS 48 & 72
FLAGGING BASELINE WITH ANTENNAS 116 & 72
FLAGGING BASELINE WITH ANTENNAS 48 & 73
FLAGGING BASELINE WITH ANTENNAS 116 & 73
FLAGGING BASELINE WITH ANTENNAS 48 & 74
FLAGGING BASELINE WITH ANTENNAS 116 & 74
FLAGGING BASELINE WITH ANTENNAS 48 & 75
FLAGGING BASELINE WITH ANTENNAS 116 & 75
FLAGGING BASELINE WITH ANTENNAS 48 & 76
FLAGGING BASELINE WITH ANTENNAS 116 & 76
FLAGGING BASELINE WITH ANTENNAS 48 & 77
FLAGGING BASELINE WITH ANTENNAS 116 & 77
FLAGGING BASELINE WITH ANTENNAS 48 & 78
FLAGGING BASELINE WITH ANTENNAS 116 & 78
FLAGGING BASELINE WITH ANTENNAS 48 & 79
FLAGGING BASELINE WITH ANTENNAS 116 & 79
FLAGGING BASELINE WITH ANTENNAS 48 & 80
FLAGGING BASELINE WITH ANTENNAS 116 & 80
FLAGGING BASELINE WITH ANTENNAS 48 & 81
FLAGGING BASELINE WITH ANTENNAS 116 & 81
FLAGGING BASELINE WITH ANTENNAS 48 & 82
FLAGGING BASELINE WITH ANTENNAS 116 & 82
FLAGGING BASELINE WITH ANTENNAS 48 & 83
FLAGGING BASELINE WITH ANTENNAS 116 & 83
FLAGGING BASELINE WITH ANTENNAS 48 & 84
FLAGGING BASELINE WITH ANTENNAS 116 & 84
FLAGGING BASELINE WITH ANTENNAS 48 & 85
FLAGGING BASELINE WITH ANTENNAS 116 & 85
FLAGGING BASELINE WITH ANTENNAS 48 & 86
FLAGGING BASELINE WITH ANTENNAS 116 & 86
FLAGGING BASELINE WITH ANTENNAS 48 & 87
FLAGGING BASELINE WITH ANTENNAS 116 & 87
FLAGGING BASELINE WITH ANTENNAS 48 & 88
FLAGGING BASELINE WITH ANTENNAS 116 & 88
FLAGGING BASELINE WITH ANTENNAS 48 & 89
FLAGGING BASELINE WITH ANTENNAS 116 & 89
FLAGGING BASELINE WITH ANTENNAS 48 & 90
FLAGGING BASELINE WITH ANTENNAS 116 & 90
FLAGGING BASELINE WITH ANTENNAS 48 & 91
FLAGGING BASELINE WITH ANTENNAS 116 & 91
FLAGGING BASELINE WITH ANTENNAS 48 & 92
FLAGGING BASELINE WITH ANTENNAS 116 & 92
FLAGGING BASELINE WITH ANTENNAS 48 & 93
FLAGGING BASELINE WITH ANTENNAS 116 & 93
FLAGGING BASELINE WITH ANTENNAS 48 & 94
FLAGGING BASELINE WITH ANTENNAS 116 & 94
FLAGGING BASELINE WITH ANTENNAS 48 & 95
FLAGGING BASELINE WITH ANTENNAS 116 & 95
FLAGGING BASELINE WITH ANTENNAS 48 & 96
FLAGGING BASELINE WITH ANTENNAS 116 & 96
FLAGGING BASELINE WITH ANTENNAS 48 & 97
FLAGGING BASELINE WITH ANTENNAS 116 & 97
FLAGGING BASELINE WITH ANTENNAS 48 & 98
FLAGGING BASELINE WITH ANTENNAS 116 & 98
FLAGGING BASELINE WITH ANTENNAS 48 & 99
FLAGGING BASELINE WITH ANTENNAS 116 & 99
FLAGGING BASELINE WITH ANTENNAS 48 & 100
FLAGGING BASELINE WITH ANTENNAS 116 & 100
FLAGGING BASELINE WITH ANTENNAS 48 & 101
FLAGGING BASELINE WITH ANTENNAS 116 & 101
FLAGGING BASELINE WITH ANTENNAS 1 & 103
FLAGGING BASELINE WITH ANTENNAS 2 & 103
FLAGGING BASELINE WITH ANTENNAS 3 & 103
FLAGGING BASELINE WITH ANTENNAS 4 & 103
FLAGGING BASELINE WITH ANTENNAS 5 & 103
FLAGGING BASELINE WITH ANTENNAS 6 & 103
FLAGGING BASELINE WITH ANTENNAS 7 & 103
FLAGGING BASELINE WITH ANTENNAS 8 & 103
FLAGGING BASELINE WITH ANTENNAS 9 & 103
FLAGGING BASELINE WITH ANTENNAS 11 & 103
FLAGGING BASELINE WITH ANTENNAS 12 & 103
FLAGGING BASELINE WITH ANTENNAS 13 & 103
FLAGGING BASELINE WITH ANTENNAS 14 & 103
FLAGGING BASELINE WITH ANTENNAS 15 & 103
FLAGGING BASELINE WITH ANTENNAS 16 & 103
FLAGGING BASELINE WITH ANTENNAS 17 & 103
FLAGGING BASELINE WITH ANTENNAS 18 & 103
FLAGGING BASELINE WITH ANTENNAS 19 & 103
FLAGGING BASELINE WITH ANTENNAS 20 & 103
FLAGGING BASELINE WITH ANTENNAS 24 & 103
FLAGGING BASELINE WITH ANTENNAS 25 & 103
FLAGGING BASELINE WITH ANTENNAS 26 & 103
FLAGGING BASELINE WITH ANTENNAS 27 & 103
FLAGGING BASELINE WITH ANTENNAS 28 & 103
FLAGGING BASELINE WITH ANTENNAS 29 & 103
FLAGGING BASELINE WITH ANTENNAS 30 & 103
FLAGGING BASELINE WITH ANTENNAS 31 & 103
FLAGGING BASELINE WITH ANTENNAS 32 & 103
FLAGGING BASELINE WITH ANTENNAS 33 & 103
FLAGGING BASELINE WITH ANTENNAS 34 & 103
FLAGGING BASELINE WITH ANTENNAS 35 & 103
FLAGGING BASELINE WITH ANTENNAS 36 & 103
FLAGGING BASELINE WITH ANTENNAS 37 & 103
FLAGGING BASELINE WITH ANTENNAS 38 & 103
FLAGGING BASELINE WITH ANTENNAS 39 & 103
FLAGGING BASELINE WITH ANTENNAS 40 & 103
FLAGGING BASELINE WITH ANTENNAS 41 & 103
FLAGGING BASELINE WITH ANTENNAS 42 & 103
FLAGGING BASELINE WITH ANTENNAS 43 & 103
FLAGGING BASELINE WITH ANTENNAS 44 & 103
FLAGGING BASELINE WITH ANTENNAS 45 & 103
FLAGGING BASELINE WITH ANTENNAS 46 & 103
FLAGGING BASELINE WITH ANTENNAS 47 & 103
FLAGGING BASELINE WITH ANTENNAS 48 & 103
FLAGGING BASELINE WITH ANTENNAS 48 & 103
FLAGGING BASELINE WITH ANTENNAS 49 & 103
FLAGGING BASELINE WITH ANTENNAS 50 & 103
FLAGGING BASELINE WITH ANTENNAS 51 & 103
FLAGGING BASELINE WITH ANTENNAS 102 & 103
FLAGGING BASELINE WITH ANTENNAS 116 & 103
FLAGGING BASELINE WITH ANTENNAS 116 & 103
FLAGGING BASELINE WITH ANTENNAS 68 & 103
FLAGGING BASELINE WITH ANTENNAS 69 & 103
FLAGGING BASELINE WITH ANTENNAS 70 & 103
FLAGGING BASELINE WITH ANTENNAS 71 & 103
FLAGGING BASELINE WITH ANTENNAS 72 & 103
FLAGGING BASELINE WITH ANTENNAS 73 & 103
FLAGGING BASELINE WITH ANTENNAS 74 & 103
FLAGGING BASELINE WITH ANTENNAS 75 & 103
FLAGGING BASELINE WITH ANTENNAS 76 & 103
FLAGGING BASELINE WITH ANTENNAS 77 & 103
FLAGGING BASELINE WITH ANTENNAS 78 & 103
FLAGGING BASELINE WITH ANTENNAS 79 & 103
FLAGGING BASELINE WITH ANTENNAS 80 & 103
FLAGGING BASELINE WITH ANTENNAS 81 & 103
FLAGGING BASELINE WITH ANTENNAS 82 & 103
FLAGGING BASELINE WITH ANTENNAS 83 & 103
FLAGGING BASELINE WITH ANTENNAS 84 & 103
FLAGGING BASELINE WITH ANTENNAS 85 & 103
FLAGGING BASELINE WITH ANTENNAS 86 & 103
FLAGGING BASELINE WITH ANTENNAS 87 & 103
FLAGGING BASELINE WITH ANTENNAS 88 & 103
FLAGGING BASELINE WITH ANTENNAS 89 & 103
FLAGGING BASELINE WITH ANTENNAS 90 & 103
FLAGGING BASELINE WITH ANTENNAS 91 & 103
FLAGGING BASELINE WITH ANTENNAS 92 & 103
FLAGGING BASELINE WITH ANTENNAS 93 & 103
FLAGGING BASELINE WITH ANTENNAS 94 & 103
FLAGGING BASELINE WITH ANTENNAS 95 & 103
FLAGGING BASELINE WITH ANTENNAS 96 & 103
FLAGGING BASELINE WITH ANTENNAS 97 & 103
FLAGGING BASELINE WITH ANTENNAS 98 & 103
FLAGGING BASELINE WITH ANTENNAS 99 & 103
FLAGGING BASELINE WITH ANTENNAS 100 & 103
FLAGGING BASELINE WITH ANTENNAS 101 & 103
FLAGGING BASELINE WITH ANTENNAS 103 & 103
FLAGGING BASELINE WITH ANTENNAS 48 & 104
FLAGGING BASELINE WITH ANTENNAS 116 & 104
FLAGGING BASELINE WITH ANTENNAS 103 & 104
FLAGGING BASELINE WITH ANTENNAS 1 & 105
FLAGGING BASELINE WITH ANTENNAS 2 & 105
FLAGGING BASELINE WITH ANTENNAS 3 & 105
FLAGGING BASELINE WITH ANTENNAS 4 & 105
FLAGGING BASELINE WITH ANTENNAS 5 & 105
FLAGGING BASELINE WITH ANTENNAS 6 & 105
FLAGGING BASELINE WITH ANTENNAS 7 & 105
FLAGGING BASELINE WITH ANTENNAS 8 & 105
FLAGGING BASELINE WITH ANTENNAS 9 & 105
FLAGGING BASELINE WITH ANTENNAS 11 & 105
FLAGGING BASELINE WITH ANTENNAS 12 & 105
FLAGGING BASELINE WITH ANTENNAS 13 & 105
FLAGGING BASELINE WITH ANTENNAS 14 & 105
FLAGGING BASELINE WITH ANTENNAS 15 & 105
FLAGGING BASELINE WITH ANTENNAS 16 & 105
FLAGGING BASELINE WITH ANTENNAS 17 & 105
FLAGGING BASELINE WITH ANTENNAS 18 & 105
FLAGGING BASELINE WITH ANTENNAS 19 & 105
FLAGGING BASELINE WITH ANTENNAS 20 & 105
FLAGGING BASELINE WITH ANTENNAS 24 & 105
FLAGGING BASELINE WITH ANTENNAS 25 & 105
FLAGGING BASELINE WITH ANTENNAS 26 & 105
FLAGGING BASELINE WITH ANTENNAS 27 & 105
FLAGGING BASELINE WITH ANTENNAS 28 & 105
FLAGGING BASELINE WITH ANTENNAS 29 & 105
FLAGGING BASELINE WITH ANTENNAS 30 & 105
FLAGGING BASELINE WITH ANTENNAS 31 & 105
FLAGGING BASELINE WITH ANTENNAS 32 & 105
FLAGGING BASELINE WITH ANTENNAS 33 & 105
FLAGGING BASELINE WITH ANTENNAS 34 & 105
FLAGGING BASELINE WITH ANTENNAS 35 & 105
FLAGGING BASELINE WITH ANTENNAS 36 & 105
FLAGGING BASELINE WITH ANTENNAS 37 & 105
FLAGGING BASELINE WITH ANTENNAS 38 & 105
FLAGGING BASELINE WITH ANTENNAS 39 & 105
FLAGGING BASELINE WITH ANTENNAS 40 & 105
FLAGGING BASELINE WITH ANTENNAS 41 & 105
FLAGGING BASELINE WITH ANTENNAS 42 & 105
FLAGGING BASELINE WITH ANTENNAS 43 & 105
FLAGGING BASELINE WITH ANTENNAS 44 & 105
FLAGGING BASELINE WITH ANTENNAS 45 & 105
FLAGGING BASELINE WITH ANTENNAS 46 & 105
FLAGGING BASELINE WITH ANTENNAS 47 & 105
FLAGGING BASELINE WITH ANTENNAS 48 & 105
FLAGGING BASELINE WITH ANTENNAS 48 & 105
FLAGGING BASELINE WITH ANTENNAS 49 & 105
FLAGGING BASELINE WITH ANTENNAS 50 & 105
FLAGGING BASELINE WITH ANTENNAS 51 & 105
FLAGGING BASELINE WITH ANTENNAS 102 & 105
FLAGGING BASELINE WITH ANTENNAS 116 & 105
FLAGGING BASELINE WITH ANTENNAS 116 & 105
FLAGGING BASELINE WITH ANTENNAS 68 & 105
FLAGGING BASELINE WITH ANTENNAS 69 & 105
FLAGGING BASELINE WITH ANTENNAS 70 & 105
FLAGGING BASELINE WITH ANTENNAS 71 & 105
FLAGGING BASELINE WITH ANTENNAS 72 & 105
FLAGGING BASELINE WITH ANTENNAS 73 & 105
FLAGGING BASELINE WITH ANTENNAS 74 & 105
FLAGGING BASELINE WITH ANTENNAS 75 & 105
FLAGGING BASELINE WITH ANTENNAS 76 & 105
FLAGGING BASELINE WITH ANTENNAS 77 & 105
FLAGGING BASELINE WITH ANTENNAS 78 & 105
FLAGGING BASELINE WITH ANTENNAS 79 & 105
FLAGGING BASELINE WITH ANTENNAS 80 & 105
FLAGGING BASELINE WITH ANTENNAS 81 & 105
FLAGGING BASELINE WITH ANTENNAS 82 & 105
FLAGGING BASELINE WITH ANTENNAS 83 & 105
FLAGGING BASELINE WITH ANTENNAS 84 & 105
FLAGGING BASELINE WITH ANTENNAS 85 & 105
FLAGGING BASELINE WITH ANTENNAS 86 & 105
FLAGGING BASELINE WITH ANTENNAS 87 & 105
FLAGGING BASELINE WITH ANTENNAS 88 & 105
FLAGGING BASELINE WITH ANTENNAS 89 & 105
FLAGGING BASELINE WITH ANTENNAS 90 & 105
FLAGGING BASELINE WITH ANTENNAS 91 & 105
FLAGGING BASELINE WITH ANTENNAS 92 & 105
FLAGGING BASELINE WITH ANTENNAS 93 & 105
FLAGGING BASELINE WITH ANTENNAS 94 & 105
FLAGGING BASELINE WITH ANTENNAS 95 & 105
FLAGGING BASELINE WITH ANTENNAS 96 & 105
FLAGGING BASELINE WITH ANTENNAS 97 & 105
FLAGGING BASELINE WITH ANTENNAS 98 & 105
FLAGGING BASELINE WITH ANTENNAS 99 & 105
FLAGGING BASELINE WITH ANTENNAS 100 & 105
FLAGGING BASELINE WITH ANTENNAS 101 & 105
FLAGGING BASELINE WITH ANTENNAS 103 & 105
FLAGGING BASELINE WITH ANTENNAS 103 & 105
FLAGGING BASELINE WITH ANTENNAS 104 & 105
FLAGGING BASELINE WITH ANTENNAS 105 & 105
FLAGGING BASELINE WITH ANTENNAS 1 & 106
FLAGGING BASELINE WITH ANTENNAS 2 & 106
FLAGGING BASELINE WITH ANTENNAS 3 & 106
FLAGGING BASELINE WITH ANTENNAS 4 & 106
FLAGGING BASELINE WITH ANTENNAS 5 & 106
FLAGGING BASELINE WITH ANTENNAS 6 & 106
FLAGGING BASELINE WITH ANTENNAS 7 & 106
FLAGGING BASELINE WITH ANTENNAS 8 & 106
FLAGGING BASELINE WITH ANTENNAS 9 & 106
FLAGGING BASELINE WITH ANTENNAS 11 & 106
FLAGGING BASELINE WITH ANTENNAS 12 & 106
FLAGGING BASELINE WITH ANTENNAS 13 & 106
FLAGGING BASELINE WITH ANTENNAS 14 & 106
FLAGGING BASELINE WITH ANTENNAS 15 & 106
FLAGGING BASELINE WITH ANTENNAS 16 & 106
FLAGGING BASELINE WITH ANTENNAS 17 & 106
FLAGGING BASELINE WITH ANTENNAS 18 & 106
FLAGGING BASELINE WITH ANTENNAS 19 & 106
FLAGGING BASELINE WITH ANTENNAS 20 & 106
FLAGGING BASELINE WITH ANTENNAS 24 & 106
FLAGGING BASELINE WITH ANTENNAS 25 & 106
FLAGGING BASELINE WITH ANTENNAS 26 & 106
FLAGGING BASELINE WITH ANTENNAS 27 & 106
FLAGGING BASELINE WITH ANTENNAS 28 & 106
FLAGGING BASELINE WITH ANTENNAS 29 & 106
FLAGGING BASELINE WITH ANTENNAS 30 & 106
FLAGGING BASELINE WITH ANTENNAS 31 & 106
FLAGGING BASELINE WITH ANTENNAS 32 & 106
FLAGGING BASELINE WITH ANTENNAS 33 & 106
FLAGGING BASELINE WITH ANTENNAS 34 & 106
FLAGGING BASELINE WITH ANTENNAS 35 & 106
FLAGGING BASELINE WITH ANTENNAS 36 & 106
FLAGGING BASELINE WITH ANTENNAS 37 & 106
FLAGGING BASELINE WITH ANTENNAS 38 & 106
FLAGGING BASELINE WITH ANTENNAS 39 & 106
FLAGGING BASELINE WITH ANTENNAS 40 & 106
FLAGGING BASELINE WITH ANTENNAS 41 & 106
FLAGGING BASELINE WITH ANTENNAS 42 & 106
FLAGGING BASELINE WITH ANTENNAS 43 & 106
FLAGGING BASELINE WITH ANTENNAS 44 & 106
FLAGGING BASELINE WITH ANTENNAS 45 & 106
FLAGGING BASELINE WITH ANTENNAS 46 & 106
FLAGGING BASELINE WITH ANTENNAS 47 & 106
FLAGGING BASELINE WITH ANTENNAS 48 & 106
FLAGGING BASELINE WITH ANTENNAS 48 & 106
FLAGGING BASELINE WITH ANTENNAS 49 & 106
FLAGGING BASELINE WITH ANTENNAS 50 & 106
FLAGGING BASELINE WITH ANTENNAS 51 & 106
FLAGGING BASELINE WITH ANTENNAS 102 & 106
FLAGGING BASELINE WITH ANTENNAS 116 & 106
FLAGGING BASELINE WITH ANTENNAS 116 & 106
FLAGGING BASELINE WITH ANTENNAS 68 & 106
FLAGGING BASELINE WITH ANTENNAS 69 & 106
FLAGGING BASELINE WITH ANTENNAS 70 & 106
FLAGGING BASELINE WITH ANTENNAS 71 & 106
FLAGGING BASELINE WITH ANTENNAS 72 & 106
FLAGGING BASELINE WITH ANTENNAS 73 & 106
FLAGGING BASELINE WITH ANTENNAS 74 & 106
FLAGGING BASELINE WITH ANTENNAS 75 & 106
FLAGGING BASELINE WITH ANTENNAS 76 & 106
FLAGGING BASELINE WITH ANTENNAS 77 & 106
FLAGGING BASELINE WITH ANTENNAS 78 & 106
FLAGGING BASELINE WITH ANTENNAS 79 & 106
FLAGGING BASELINE WITH ANTENNAS 80 & 106
FLAGGING BASELINE WITH ANTENNAS 81 & 106
FLAGGING BASELINE WITH ANTENNAS 82 & 106
FLAGGING BASELINE WITH ANTENNAS 83 & 106
FLAGGING BASELINE WITH ANTENNAS 84 & 106
FLAGGING BASELINE WITH ANTENNAS 85 & 106
FLAGGING BASELINE WITH ANTENNAS 86 & 106
FLAGGING BASELINE WITH ANTENNAS 87 & 106
FLAGGING BASELINE WITH ANTENNAS 88 & 106
FLAGGING BASELINE WITH ANTENNAS 89 & 106
FLAGGING BASELINE WITH ANTENNAS 90 & 106
FLAGGING BASELINE WITH ANTENNAS 91 & 106
FLAGGING BASELINE WITH ANTENNAS 92 & 106
FLAGGING BASELINE WITH ANTENNAS 93 & 106
FLAGGING BASELINE WITH ANTENNAS 94 & 106
FLAGGING BASELINE WITH ANTENNAS 95 & 106
FLAGGING BASELINE WITH ANTENNAS 96 & 106
FLAGGING BASELINE WITH ANTENNAS 97 & 106
FLAGGING BASELINE WITH ANTENNAS 98 & 106
FLAGGING BASELINE WITH ANTENNAS 99 & 106
FLAGGING BASELINE WITH ANTENNAS 100 & 106
FLAGGING BASELINE WITH ANTENNAS 101 & 106
FLAGGING BASELINE WITH ANTENNAS 103 & 106
FLAGGING BASELINE WITH ANTENNAS 103 & 106
FLAGGING BASELINE WITH ANTENNAS 104 & 106
FLAGGING BASELINE WITH ANTENNAS 105 & 106
FLAGGING BASELINE WITH ANTENNAS 105 & 106
FLAGGING BASELINE WITH ANTENNAS 106 & 106
FLAGGING BASELINE WITH ANTENNAS 1 & 107
FLAGGING BASELINE WITH ANTENNAS 2 & 107
FLAGGING BASELINE WITH ANTENNAS 3 & 107
FLAGGING BASELINE WITH ANTENNAS 4 & 107
FLAGGING BASELINE WITH ANTENNAS 5 & 107
FLAGGING BASELINE WITH ANTENNAS 6 & 107
FLAGGING BASELINE WITH ANTENNAS 7 & 107
FLAGGING BASELINE WITH ANTENNAS 8 & 107
FLAGGING BASELINE WITH ANTENNAS 9 & 107
FLAGGING BASELINE WITH ANTENNAS 11 & 107
FLAGGING BASELINE WITH ANTENNAS 12 & 107
FLAGGING BASELINE WITH ANTENNAS 13 & 107
FLAGGING BASELINE WITH ANTENNAS 14 & 107
FLAGGING BASELINE WITH ANTENNAS 15 & 107
FLAGGING BASELINE WITH ANTENNAS 16 & 107
FLAGGING BASELINE WITH ANTENNAS 17 & 107
FLAGGING BASELINE WITH ANTENNAS 18 & 107
FLAGGING BASELINE WITH ANTENNAS 19 & 107
FLAGGING BASELINE WITH ANTENNAS 20 & 107
FLAGGING BASELINE WITH ANTENNAS 24 & 107
FLAGGING BASELINE WITH ANTENNAS 25 & 107
FLAGGING BASELINE WITH ANTENNAS 26 & 107
FLAGGING BASELINE WITH ANTENNAS 27 & 107
FLAGGING BASELINE WITH ANTENNAS 28 & 107
FLAGGING BASELINE WITH ANTENNAS 29 & 107
FLAGGING BASELINE WITH ANTENNAS 30 & 107
FLAGGING BASELINE WITH ANTENNAS 31 & 107
FLAGGING BASELINE WITH ANTENNAS 32 & 107
FLAGGING BASELINE WITH ANTENNAS 33 & 107
FLAGGING BASELINE WITH ANTENNAS 34 & 107
FLAGGING BASELINE WITH ANTENNAS 35 & 107
FLAGGING BASELINE WITH ANTENNAS 36 & 107
FLAGGING BASELINE WITH ANTENNAS 37 & 107
FLAGGING BASELINE WITH ANTENNAS 38 & 107
FLAGGING BASELINE WITH ANTENNAS 39 & 107
FLAGGING BASELINE WITH ANTENNAS 40 & 107
FLAGGING BASELINE WITH ANTENNAS 41 & 107
FLAGGING BASELINE WITH ANTENNAS 42 & 107
FLAGGING BASELINE WITH ANTENNAS 43 & 107
FLAGGING BASELINE WITH ANTENNAS 44 & 107
FLAGGING BASELINE WITH ANTENNAS 45 & 107
FLAGGING BASELINE WITH ANTENNAS 46 & 107
FLAGGING BASELINE WITH ANTENNAS 47 & 107
FLAGGING BASELINE WITH ANTENNAS 48 & 107
FLAGGING BASELINE WITH ANTENNAS 48 & 107
FLAGGING BASELINE WITH ANTENNAS 49 & 107
FLAGGING BASELINE WITH ANTENNAS 50 & 107
FLAGGING BASELINE WITH ANTENNAS 51 & 107
