(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
Complete!
subband_avg_1311.39_MHz.png
subband_avg_1440.29_MHz.png
subband_avg_1323.11_MHz.png
subband_avg_1452.01_MHz.png
subband_avg_1334.82_MHz.png
subband_avg_1428.57_MHz.png
subband_avg_1416.86_MHz.png
subband_avg_1393.42_MHz.png
subband_avg_1346.54_MHz.png
subband_avg_1405.14_MHz.png
subband_avg_1381.70_MHz.png
subband_avg_1463.73_MHz.png
subband_avg_1475.45_MHz.png
subband_avg_1487.17_MHz.png
subband_avg_1369.98_MHz.png
subband_avg_1358.26_MHz.png
Downsampling by factor 8...(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
1.0 375391.796875
1.0 371692.578125
1.0 374882.421875
0.9999999999999999 375242.1875
1.0 376885.546875
1.0 372671.875
1.0 373516.40625
1.0 374998.046875
1.0 374307.03125
1.0 375801.5625
1.0 373971.484375
1.0 373700.78125
1.0 377119.921875
1.0 372586.71875
1.0 376637.890625
1.0 377326.171875
Trial DM: 0 pc/cc, DM delays (ms): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
Done!
Trial DM: 100 pc/cc, DM delays (ms): [ 0.          6.46961524 12.69449155 18.68681935 24.4580394  30.01889746
 35.37949432 40.54933172 45.53735447 50.3519892  55.00117993 59.49242087
 63.83278668 68.02896028 72.08725864 76.01365656]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
Done!
Spatial matched filtering with DSA PSF...
Done!
---> 0
Starting dedispersion with 2 trials...
---> 0
Done!
Starting boxcar filtering with 2 trials...
Done!
---> 0
Searching for candidates with S/N > 3000...
Done! Found 0 candidates
Trial DM: 0 pc/cc, DM delays (ms): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
Done!
Trial DM: 100 pc/cc, DM delays (ms): [ 0.          6.46961524 12.69449155 18.68681935 24.4580394  30.01889746
 35.37949432 40.54933172 45.53735447 50.3519892  55.00117993 59.49242087
 63.83278668 68.02896028 72.08725864 76.01365656]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
Done!
Spatial matched filtering with DSA PSF...
Done!
---> 0
Starting dedispersion with 2 trials...
---> 0
Done!
Starting boxcar filtering with 2 trials...
Done!
---> 0
Searching for candidates with S/N > 0...
Done! Found 4096 candidates
Trial DM: 0 pc/cc, DM delays (ms): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
Done!
Trial DM: 100 pc/cc, DM delays (ms): [ 0.          6.46961524 12.69449155 18.68681935 24.4580394  30.01889746
 35.37949432 40.54933172 45.53735447 50.3519892  55.00117993 59.49242087
 63.83278668 68.02896028 72.08725864 76.01365656]...((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
((0, 0), (0, 0), (0, 0))
((0, 0), (0, 0), (0, 1))
Done!
Spatial matched filtering with DSA PSF...
Done!
---> 0
Starting dedispersion with 2 trials...
---> 0
Done!
Starting boxcar filtering with 2 trials...
Done!
---> 0
Searching for candidates with S/N > 10000...
Done! Found 0 candidates
Creating PSF with shape (32, 32, 25, 16) using 256x256 images in /dataz/dsa110/imaging/dsa110-nsfrb/simulations_and_classifications/src_examples/observation_2/images/...
subband_avg_1311.39_MHz.png
subband_avg_1440.29_MHz.png
subband_avg_1323.11_MHz.png
subband_avg_1452.01_MHz.png
subband_avg_1334.82_MHz.png
subband_avg_1428.57_MHz.png
subband_avg_1416.86_MHz.png
subband_avg_1393.42_MHz.png
subband_avg_1346.54_MHz.png
subband_avg_1405.14_MHz.png
subband_avg_1381.70_MHz.png
subband_avg_1463.73_MHz.png
subband_avg_1475.45_MHz.png
subband_avg_1487.17_MHz.png
subband_avg_1369.98_MHz.png
subband_avg_1358.26_MHz.png
Downsampling by factor 8...(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
